 作者  kusomanfcu (POE yea開始急速惡化了（)                       看板  Stock 
 標題  Re: [新聞] 等不及！經濟部斥資2億買口罩機器設備　                       
 時間  Fri Jan 31 23:02:26 2020                                               
───────────────────────────────────────

先不管這斥資最後是否全部執行

這樣還會有人屯口罩嗎？

四周後開始爆量

德政

不過這樣的計畫是怎麼生產？
是找人力派遣公司還有設備廠的指導生產嗎？







※ 引述《capssan (Miracle)》之銘言：
: 等不及！經濟部斥資2億買口罩機器設備　日產能可望提升至1000萬副
: ▲武漢肺炎疫情持續延燒，經濟部持續協調口罩業者加班趕工、提升產能，確保國內口
罩
: 產能與供給無虞。（圖／記者林敬旻攝）
: ▲武漢肺炎疫情持續延燒，經濟部持續協調口罩業者加班趕工、提升產能，確保國內口
罩
: 產能與供給無虞。（圖／記者林敬旻攝）
: 記者林淑慧／台北報導
: 武漢肺炎疫情持續延燒，經濟部長沈榮津親自督軍協調口罩產能，今（31）日拍板決議
由
: 政府斥資上看2億元購置口罩機器設備，預計將口罩日產能提高至1000萬副，首批新增
口
: 罩預計四周後到位。
: 武漢肺炎疫情持續延燒，嚴重特殊傳染性肺炎（武漢肺炎）中央流行疫情指揮中心日前
宣
: 布，自昨（31）日起全數徵購國內口罩；經濟部表示，每日釋出約260萬片供民生需求
，
: 140萬片供醫療或公務防疫及儲備需求，每人限購3片、零售價6元，暫定至2月15日止。
: 經濟部政務次長曾文生表示，年後向業者協調提高產能，目前預估每日可達420萬片以
上
: ，但武漢肺炎疫情持續延燒，口罩供不應求，經濟部自春節期間持續與業者協調，但產
線
: 即使每日開三班人力趕工仍屬有限，讓政府起心動念從源頭解決問題。
: 依據經濟部初步規劃，政府將動用第二預備金上看2億元，直接向二家口罩機器設備商
採
: 購，機器將於三周後交貨，將釋出至國內超過十家的口罩製造商，屆時口罩日產能可望
提
: 升至1000萬副，以因應防疫需求。
: 經濟部表示，國內有生產事實、藥證的口罩業者共25家，今天會再對國內另外15家口罩
業
: 者發出徵用書，預估每日產能可望再提升，目前仍將維持每片6元，零售價格待2月15日
後
: 視產能情況可望再下修。
: https://www.ettoday.net/news/20200131/1635464.htm#ixzz6CcE0JDZg
: 前一篇一億變兩億
: 有兩間設備廠等於接到超急單
: 多出來的產能加入國內超過十家製造商
: 原本的夕陽產業加入政府的能量後會東昇還是西沉呢

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.242.235.14 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1580482949.A.4E0.html
推 weay        : 阿兵哥很閒                                        01/31 23:04
→ kusomanfcu  : 樓上 突破盲點 忘了台灣有超級低價勞工              01/31 23:07
推 wsx1983     : 找一家合作廠商(口罩)，跟他租場地和人就好。        01/31 23:07
→ kusomanfcu  : 戰備資源生產部隊？                                01/31 23:08
→ capssan     : 新聞有說阿 十家廠商分攤多出來的產能               01/31 23:08
→ kusomanfcu  : 口罩廠都在加班全力衝量了，不可能出租              01/31 23:09
→ capssan     : 不過廠商也擔心多出來的產能這波過完之後該怎麼辦    01/31 23:09
→ capssan     : https://udn.com/news/story/6656/4313691           01/31 23:09
→ borriss     : 內文沒看急著回文嗎?                               01/31 23:10
→ kusomanfcu  : 是機器交給廠商生產 那之後勒？                     01/31 23:10
推 KA          : 人力評估跟勞工政策掛鉤現在有沒有看出來？          01/31 23:10
推 Anyotw      : 都說組國家隊了，還怕後續。國家買單啊              01/31 23:10
→ kusomanfcu  : 我說勞工啊                                        01/31 23:10
推 loveeyes    : 監獄的犯人也可以趕工。                            01/31 23:11
→ Anyotw      : 生產線兩大難題，一個技術，一個土地。現在超級大地  01/31 23:11
→ Anyotw      : 主說要組隊，應該問題不大吧                        01/31 23:11
→ capssan     : 我猜比較像是買機器給廠商用 但緊急時候做出來的都   01/31 23:11
→ capssan     : 要優先給政府                                      01/31 23:11
→ kusomanfcu  : 2億設備 要衝高500萬片 已經是現有加班滿的兩倍了    01/31 23:11
推 edward0811  : 2E燒了就算了壓，一直計較之後?                     01/31 23:12
→ capssan     : 土地https://udn.com/news/story/6656/4311494       01/31 23:12
→ edward0811  : 如果每片8元，很快2E早回本                         01/31 23:12
→ kusomanfcu  : 主要是要達成這產能的徵工                          01/31 23:12
→ kusomanfcu  : 已經說改6元啦                                     01/31 23:13
→ kusomanfcu  : 至少應該是不管包裝直接裝大袋子和大箱吧？          01/31 23:14
→ kusomanfcu  : 16萬 口罩80員工 加班滿，晚點又被搞加班超時勒？    01/31 23:16
→ kusomanfcu  : https://i.imgur.com/WyfyEKv.jpg                   01/31 23:17
→ kusomanfcu  : 按這比例 加班滿所需額外員工 2500                  01/31 23:17
→ kusomanfcu  : 沒加班的徵臨時工要近4000人                        01/31 23:18
→ kusomanfcu  : 我重點在勞工 到底怎調度，不過一樓真的好招         01/31 23:20
→ kusomanfcu  : 陸軍阿兵哥調去口罩廠就好XD                        01/31 23:21
→ capssan     : 然後一小時工資給一個口罩?                         01/31 23:22
→ kusomanfcu  : 真的耶，一小時工資真的一口罩XD                    01/31 23:23
→ nptrj       : 現在就缺口罩救命  一直以後勒?是在哈佛             01/31 23:24
