 作者  czqs2000 (青山)                                            看板  Stock 
 標題  [新聞] 中美正就取消加征關稅幅度進行深入討論                            
 時間  Thu Nov 14 17:03:56 2019                                               
───────────────────────────────────────

1.原文連結：
https://finance.sina.cn/china/gncj/2019-11-14/detail-iihnzhfy9197239.d.html

2.原文內容：
商務部：中美正就取消加征關稅幅度進行深入討論

商務部新聞發言人高峰14日稱，中方多次強調貿易戰由加征關稅起，也應該由取消加征
關稅止，這符合中美兩國利益，也符合世界利益。取消加征關稅幅度應充分體現中美第
一階段協議的重要性，這一重要性應由雙方共同估量。現在雙方正就此進行深入探討。
（記者 李曉喻）

3.心得/評論：
按照中國外交部黑話錄，深入探討意思就是“雙方無法達成協議，吵得厲害”。
看來中國現在的要求就是協議可以簽，但必須盡可能取消加征的關稅，現在輪到川普接
招了。大家猜猜川普是愿意大幅取消然后簽，還是直接加征更高幅度的關稅和中國硬剛
呢？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 221.222.29.231 (中國)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573722239.A.08C.html
→ yumin88889  : 哲哲已經預告在前了                                11/14 17:04
※ 編輯: czqs2000 (221.222.29.231 中國), 11/14/2019 17:05:54
推 saintsmw    : 怎麼通篇殘體字?                                   11/14 17:06
推 b10303112   : 神仙打假？                                        11/14 17:08
噓 opthr1215   : 樓下信嗎？                                        11/14 17:09
→ popcorn206  : 撤關稅就輸了，中共也不會改革的                    11/14 17:09
→ ataky       : 跪？不跪？這是個問題                              11/14 17:09
噓 pigofwind   : 這位就關西事件五毛，當然通篇殘體字了              11/14 17:11
噓 starcow     : 這ID很噁心                                        11/14 17:13
推 afftwc      : 原來是五毛賤畜啊，我就覺得奇怪。                  11/14 17:16
推 heavenbeyond: 「留得青山在」，有什麼問題嗎？                    11/14 17:21
噓 opop1133    : 寧可花錢玩空姐也不丟錢當空軍                      11/14 17:23
推 gn1384181   : 輪到中國極限施壓了，呵呵                          11/14 17:24
→ gn1384181   : 最近選舉大敗，川普很需要這個協議，沒取消關稅就不  11/14 17:25
→ gn1384181   : 可能有協議，這點應該很清楚                        11/14 17:26
→ Alwen       : 從開徵關稅那一刻開始，就沒達成協議的可能，所有    11/14 17:27
→ Alwen       : 消息都是媒體在自慰                                11/14 17:27
推 Playorange  : 中國放的話要反著看                                11/14 17:28
→ yycbr       : 達成協議 選後川普也可能反悔 賣農產品是應急沒問題  11/14 17:33
