 作者  hlkevin81925 ()                                            看板  Stock 
 標題  [心得] 汰弱留強，才是專業的操作                                        
 時間  Mon May 11 11:59:44 2020                                               
───────────────────────────────────────


自從9000點停損後，4月底股市反彈到10700，當時疫情緩解、美國開始復工，當下判斷多
頭重啟，決定賣了C300歐印，希望1年後換Boxster

結果5月初美股突然大跌好幾天，心裡想說不會那麼準吧？一進場就大跌

很多人說9000點出場，10700進場很白痴，不過我覺得看好未來會漲就該進場，剛好趁著
這波把爛股都出了，換成強勢股例如穩懋、臻鼎…現在離Boxster更進一步了


心得：
1. 看好就勇敢進場
2. 賣爛股買強勢股
3. 隨疫情好轉，持續看多！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.173.97 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589169586.A.3D8.html
推 heat30306   : 對帳單呢                                          05/11 12:00
推 winemoon3   : 買都買                                            05/11 12:01
→ F0r         : 難道有人都留爛股 然後把賺錢的賣掉嗎？             05/11 12:01
→ NCKUFatPork : 不要說了  我已經淡出股市了                        05/11 12:01
→ billy56     : 今天的穩懋...                                     05/11 12:01
噓 s155260     : 哦                                                05/11 12:02
推 playoneLa   : 3105 早就炒完了XDDDDD                             05/11 12:02
https://i.imgur.com/YjWkd2u.jpg
今天賣穩懋 也是汰弱留強rrr
※ 編輯: hlkevin81925 (223.136.173.97 臺灣), 05/11/2020 12:03:34
推 bakayalo    : 汰強留弱，才是慘戶的操作                          05/11 12:04
推 a0980637149 : 對 而且股市的訣竅就是低買高賣                     05/11 12:04
推 hune        : 3105今天慘遭PTT法人出貨                           05/11 12:04
推 j32072      : 沒錯 買最紅的就對了                               05/11 12:04
推 zison       : 結果換了Boxer四腳褲TT                             05/11 12:08
推 dahlia7357  : 昨弱今強，昨強今弱                                05/11 12:09
推 tamama000   : boxster 是啥                                      05/11 12:11
推 F0r         : 718啊 保時捷敞篷小跑車                            05/11 12:12
推 how870927   : 還好沒賣                                          05/11 12:14
推 PorscheAG   : F0r現在開哪台= =？                                05/11 12:14
推 playoneLa   : 好吧  你賣的比我漂亮  我賣285.5  睡太晚XDDD       05/11 12:15
推 F0r         : W213 E43跟 X5交替                                 05/11 12:16
推 jamesinhw   : 穩懋.......                                       05/11 12:19
推 dragontwo   : 散戶圖的高點名句阿~~                              05/11 12:21
→ PorscheAG   : 讚喔！                                            05/11 12:21
推 wwww7401    : 要也是換Model S                                   05/11 12:22
推 cool10528   : 裕隆股東表示：                                    05/11 12:23
→ bndan       : 汰弱留強 這是走停損的做法..好處是風險低又可期待   05/11 12:24
→ idqwe       : 穩懋我今天賣在286                                 05/11 12:24
→ bndan       : 拉高 但壞處是假設選股正確率是50% 每一波操作就先   05/11 12:24
→ bndan       : 損一半...留下來的那些強價拉不夠高的話 這些操作等  05/11 12:25
→ Leo4891     : 原來是你買穩套  難怪早上買的全部被套惹            05/11 12:25
→ bndan       : 同白褡和幫他人做嫁就是了 XD                       05/11 12:25
推 mumuwei     : 穩懋ㄏㄏ                                          05/11 12:25
噓 mepowerlmay : 然後？                                            05/11 12:26
噓 geneelite   : 現在只能撿Box...XD                                05/11 12:27
推 ceca        : 中長期不是應該,汰高留低...XD                      05/11 12:30
→ ceca        : 你說,當大家都漲華航還沒漲,你要不要這時候買華航.   05/11 12:31
→ ceca        : 會補漲阿...之前就這樣賺一筆.                      05/11 12:31
→ ceca        : 當然你去買小股就節哀順變..XD                      05/11 12:31
→ ceca        : 當然啦,弱勢股漲了就賣掉.                          05/11 12:31
→ ceca        : 強勢股則看有沒有長紅爆量或是壓線,再決定要不要賣.  05/11 12:32
推 Lowpapa     : 果然                                              05/11 12:32
推 F0r         : 市場就是這樣 每個人的想法不同加上焦慮、憂鬱、興   05/11 12:32
→ F0r         : 奮 這樣才有波動 才能賺到錢                        05/11 12:32
→ ceca        : 就像,聯發科有沒有很強.可是他這幾天都在盤.         05/11 12:32
→ ceca        : 我早上還覺得盤的差不多進場,結果還下殺.XD          05/11 12:33
→ ceca        : 後面應該是黑手把她拉起來,不然就要臉黑了.          05/11 12:33
→ ceca        : 阿聯發科不是很強,跌屁阿..XD                       05/11 12:33
噓 cblade      : 有單在補推                                        05/11 12:33
→ ceca        : 反觀今天鴻海就出掉..XD..那根紅棒上去.             05/11 12:34
→ ceca        : 感覺又要休息兩天.                                 05/11 12:34
推 mooto       : 聯發科其實業績爛，之前就說不看好，但他就是會漲啊  05/11 12:38
→ mooto       : ，何謂強？何謂弱？                                05/11 12:38
推 qiryimvjp   : C300有選配嗎                                      05/11 12:38
推 ggoso4501   : 沒錯 追高殺低才是真高手!                          05/11 12:40
推 soulism     : 感謝您的稅金                                      05/11 12:48
噓 dos01       : 你的強勢股是妖股 你知道嗎...                      05/11 12:48
→ fallinlove15: 下半年訂單很多還未明朗 沒必要追高  然後汰弱留強   05/11 12:50
→ fallinlove15: 只看漲跌就太狹隘了 本多終勝才是真理               05/11 12:50
推 ceca        : 權值股大型股,現在買被套就掛著本多忠勝..XD         05/11 12:52
→ ceca        : 尤其像鴻海那種.                                   05/11 12:52
→ ceca        : 人家都漲破七成,鴻海才漲五成..XD                   05/11 12:53
→ ceca        : 只是今天那一根大紅棒+應該出大量,晚幾天買更便宜.   05/11 12:53
→ ceca        : 但是鴻海在這一波可是權值股中的弱勢中的弱勢.       05/11 12:54
推 F0r         : 鴻海不被青睞也不是兩三天，全世界的研究團隊大概也  05/11 13:01
→ F0r         : 研究透了 才不想投資                               05/11 13:01
→ F0r         : 畢竟它不是那種名不見經傳的小公司 可能有非常高的   05/11 13:02
→ F0r         : 價值 股價被委屈的那種                             05/11 13:02
→ wadashi1    : 不要說了 我已經把vix,道瓊反,50反丟進水溝了        05/11 13:07
→ aloness     : 有種操作方式叫輪動，鴻海去年才漲停一次，那麼快    05/11 13:08
→ aloness     : 就忘了？                                          05/11 13:08
→ aloness     : 不是每一檔權重都跟2330關聯加權那麼直接，放著慢    05/11 13:09
→ aloness     : 慢吃亦無不可，像2354都還在谷底躺著                05/11 13:09
→ ceca        : 鴻海在整個10年波動的相對低點位置...拜託看長久一.  05/11 13:11
→ ceca        : 當然要期待它突破甚麼90 100有點難.                 05/11 13:12
→ ceca        : 漲到80不是甚麼問題.                               05/11 13:12
→ ceca        : 也因此他是弱勢中的弱勢.                           05/11 13:12
→ ceca        : 但是有補漲空間,外加很低了在低反而非常能撐.        05/11 13:13
