 作者  humbler (獸人H)                                            看板  Stock 
 標題  [新聞] 蔡政府積極「反中」 但台灣經濟卻更依賴                           
 時間  Tue Jul 14 21:49:34 2020                                               
───────────────────────────────────────

1.原文連結：
https://udn.com/news/story/7333/4701419

2.原文內容：
蔡總統第二任期「親美反中」傾向更明顯，弔詭的是，在疫情之下，台灣經濟卻更加依賴
中國市場。根據大陸海總署14日公布的統計數據，今年上半年，以美元計，中國大陸整體
進出口衰退6.6%，但兩岸貿易卻逆勢成長7.8%，成為疫情之下，大陸主要貿易夥伴中，為
數不多雙邊貿易還能維持正成長的。

根據大陸海關總署統計，按美元計，今年上半年，大陸出口負成長6.2%，進口更比去年同
期下降7.1%。

在主要貿易夥伴中，上半年大陸與歐盟的進出口額也衰退4.9%，與美國的進出口總額更下
滑達9.7%。東協今年上半年取代歐盟，成為中國最大貿易夥伴，但上半年大陸與東協雙邊
貿易額也僅成長2.2%。

反觀在兩岸關係持續惡化與新冠肺炎雙重衝擊下，按大陸海關總署統計，今年上半年兩岸
進出口總額達到1,126.73億美元，成長7.8%。其中，台灣自大陸進口274.24億美元，成長
7.9%；台灣對大陸出口852.49億美元，成長7.7%。

今年上半年，台灣對大陸享有的貿易順差高達578.25億美元。

在大陸海關總署公布的主要國別（地區）外貿數據中，上半年兩岸貿易額成長幅度僅次於
中國大陸與越南的14.1%。台灣在國際市場主要競爭對手韓國，上半年和大陸的外貿進出
口總額則是衰退5.8%。



3.心得/評論：
李克強最近談話才說中國國內經濟困難，
有就業問題，
要地方減稅降費，
還有劉鶴提經濟內循環，
如果中國經濟真的不妙的話，
台灣也很難不受到影響....

--
如果還有來世，我想當一個獸人

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.251.238.25 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1594734578.A.697.html
→ Ceferino    : 繼續瘋狂啃食糖衣毒藥ECFA                          07/14 21:50
噓 sunnyhung   : 是支那依賴台灣                                    07/14 21:51
噓 XXXDDDDDD   : 台商從台灣出口更多原料至中國工廠，出口額才創高    07/14 21:52
推 stevenkane  : KMT要跪著才能爭取的東西，DPP用站的                07/14 21:52
→ XXXDDDDDD   : 寫這新聞的記者，一定不懂產業，只會看數據唬爛      07/14 21:52
推 sasaogidada : 有種叫中國不依賴台灣產業吧？ 什麼邏輯             07/14 21:54
推 cerwvk      : 政府無法限制企業, 這篇的標題下的很有趣.           07/14 21:54
噓 dos01       : 是中國依賴台灣吧 不爽就叫中國不要買GG的晶片啊     07/14 21:55
推 limera1n    : 大陸買更多 你說誰依賴誰 多唸點書好嗎              07/14 21:55
→ abyssa1     : 貿易不是單向依賴 現況是中國依賴台積的IC           07/14 21:56
推 stupidboyu  : 一堆菸粉 笑死了                                   07/14 21:57
推 SecretR     : 笑死了，叫中國擺脫台資產業鏈看看？                07/14 21:57
推 cblade      : 時空背景不同                                      07/14 21:59
推 snowmag     : 不衝突 賺爆你的錢                                 07/14 21:59
噓 wawi2       : 喔  是喔                                          07/14 21:59
推 blacklover  : 據我所知很多中國外銷企業以前從香港出口，最近因    07/14 22:00
→ blacklover  : 為香港局勢轉而從台灣製作出口，因為台灣製造業和    07/14 22:00
→ blacklover  : 中國最像，那麼是誰需要誰？                        07/14 22:00
噓 phosphoto   : 一個不懂產業鏈的記者                              07/14 22:01
→ blacklover  : 今年這景氣，管他是誰有單就接了啦，台灣模具和塑    07/14 22:01
→ blacklover  : 膠射出有輸過嗎                                    07/14 22:01
推 afftwc      : 支那經濟不好又不是台灣能左右的，你去跟習包子講啊  07/14 22:03
→ afftwc      : ，逼到美帝打貿易戰又搞出武漢肺炎把自己弄到地攤經  07/14 22:03
→ afftwc      : 濟，再來說支那一差台灣也會受牽連，你支那有種別向  07/14 22:03
→ afftwc      : 台灣進口關鍵零組件嘛。                            07/14 22:03
