 作者  bejoe (比喬)                                               看板  Stock 
 標題  Re: [其他] 負油價是幾個意思?                                           
 時間  Sat Apr 25 21:07:40 2020                                               
───────────────────────────────────────

小型輕原油只能現金交割才會出現這種屠殺
如果可以現貨交割，一定會有人出來收割原油的，
畢竟-37已經超過儲存加運輸成本。
小輕原油的結算價是-37
輕原油是6.55， 輕原油才是在庫欣交割的
大家都被新聞誤導了
不過我覺得這次事件在法律上絕對有空間討個公道的
大家看看吧！

※ 引述《dragonjj (簡簡單單的傷過 就不算白)》之銘言：
: 網址:
: https://reurl.cc/rx6bOZ
: 內文:
: 今天凌晨我們再次見證了歷史。
: 那就是作為地球上消費規模最大的商品之王"石油",在今天淩晨居然跌到了負40美元,最後
: 以負的37美元收盤。
: 當然了,這隻是期貨的價格,而非現貨的價格。
: 這並不是說大家去加油,不但不用花錢,還能賺錢。
: 當前國際石油現貨價格差不多是15美元/桶。
: WTI原油6月合約最新價格是16美元/桶。
: 布倫特原油6月合約最新價格是21美元/桶。
: 換句話說,只要你不去投機WIT原油的5月合約,那麼實際上昨晚的原油暴跌到負值,對你沒
: 有任何影響。
: 那麼問題來了,為什麼昨天WTI原油5月合約會出現負值,還是負37美元這麼極端的價格。
: 難道我昨晚用負37美元買入1桶WTI原油5月合約,不但不需要花錢,還可以倒賺37美元?
: 理論上似乎是這樣。
: 但問題在於,昨天晚上,如果你用負37美元價格買入WTI原油5月合約,但今天交割現貨的時
: 候,你卻發現自己沒有把石油運走並儲存起來的能力,那麼不好意思,你只能被強制平倉,你
: 並不能賺到這37美元。
: 換句話說,只有那些有能力交割現貨的石油大佬,比如假設你現在手上有一艘空載的郵輪,
: 那麼恭喜你,昨晚你就發財了。
: 以一艘能夠裝200萬桶原油的超級油輪為例。
: 假設你有這樣一艘郵輪,昨晚你直接用負37美元的價格在結算前買入200萬桶石油。
: 那麼你不但可以不用花一分錢獲得200萬桶石油,你還能憑空賺了7400萬美元。
: 你只需要做的就是,把油輪開到指定交割地點,把貨運走就行了。
: 但問題你有這樣把貨運走的能力嗎?
: 有的話,就是你屠宰空頭。
: 沒有的話,就是空頭屠宰你。
: 所以這看上去似乎是空頭在倒貼錢,求多頭把貨運走。
: 但實際上卻是空頭在賭多頭,壓根就沒有把貨運走的能力,而極限逼倉。
: 這實際上是持有現貨的空頭,在對沒有交割現貨能力多頭的屠宰。
: 因此,很多人把這理解為,那負37美元是未來一個月的石油存儲價格,認為當前是因為石油
: 存儲價格高於石油本身價值,才會導致石油價格跌到負數。
: 這個理解其實是不對的。
: 我們以儲油成本最高的海上郵輪來計算。
: 過去2個月,海上郵輪運費暴漲600%。
: 根據波羅的海航交所每日公佈的數據估算,石油的運價從1.5美元/桶上升至7美元/桶。
: 所以即使以7美元/桶的天價來看,距離昨晚的負37美元的瘋狂價格,還是相去甚遠。
: 因此,導致昨晚出現負37美元這個瘋狂價格的,不是因為這是石油存儲成本,也不是石油存
: 儲成本高於石油本身價值。
: 主要有兩個原因:
: 1、當前全球石油存儲空間將要存滿了。
: 2、手上握著石油存儲空間的人,瘋狂絞殺手上沒有存儲空間的投機者。
: 所以昨晚的空頭絞殺多頭邏輯是這樣的。
: 首先過去一個月,由於油價持續暴跌,導致全球大量銀行都在忽悠投資者抄底石油。
: 這使得過去一個月,有大量資金湧入石油基金。
: 比如說單單本週一,美國石油基金ETF就凈流入5.65億美元,創記錄新高。
: 石油作為期貨,存在交割的概念。
: 這一點跟股票、黃金之類有一個很大區別。
: 那就是石油需要有地方來存儲。
: 而黃金雖然也有期貨市場,也是需要交割,但黃金不存在存儲空間的問題。
: 所以,一旦全球石油存儲空間達到極限的時候,這裡對於石油多頭來說就存在一個致命的陷
: 阱。
: 那就是投資石油的多頭,必須保證自己手裡有交割現貨的能力,否則很容易被絞殺。
: 而糟糕的是,過去一個月瘋狂流入抄底石油的所謂基金,大都是沒有交割現貨能力的。
: 在以往石油不存在供需失衡,並且石油空間被存滿的時候。
: 這些投機石油的基金,可以在交割之前,從容的把多單平倉給空頭,因為會有大量煉油廠等
: 化工廠需要進貨。
: 所以以往正常的時候,不存在交割日到來的時候,沒有人接盤的極限情況。
: 然而昨天晚上,石油空頭湊齊了屠殺多頭的兩件武器:
: 1、石油空間存滿了,這意味著手握石油存儲空間的人才是老大。
: 2、全球石油嚴重供大於求,這使得基本煉油廠化工廠已經沒有能力再去吃進。
: 有了這兩件武器,手上持有大量現貨的空頭,就可以肆無忌憚的砸盤。
: 因為他們的對手盤,是一大堆沒有現貨交割能力的投機基金和大量散戶。
: 這使得昨晚石油市場就上演了持有大量現貨的空頭,來極限逼倉的一幕。
: 持有現貨的空頭不但下空單,並且堅決不平倉。
: 只要空頭不平倉,就意味著必然有一個多頭需要與其做交割。
: 由於空頭賭他的對手盤,並沒有能力真正交割,因為現在全世界的油輪不是存滿了石油,就
: 是被訂走了。
: 所以哪怕昨晚石油價格暴跌到負37美元,多頭也沒有能力去真的叫一艘油輪去來把原油交
: 割運走。
: 這意味著,只要空頭不斷砸盤,堅決不平倉,那麼最後他的對手盤只有爆倉一途,而沒有能力
: 通過叫來一艘油輪,來把油運走。
: 於是,昨晚隨著持有大量現貨的空頭不斷砸盤,價格暴跌,而多頭在下跌途中又不斷爆倉,被
: 迫平倉,從而導致多殺多,價格進一步下跌,形成了一個惡性循環。
: 於是,假設昨晚一個在0.01美元,試圖貪圖便宜的人抄底買進石油的人。
: 假設,他花了100美元,用0.01美元的白菜價,買走了1萬桶原油。
: 可能你會想,只用100美元,就買走1萬桶原油,這簡直是送錢啊!
: 但結果呢,最後石油價格暴跌到了負37美元。
: 這意味著,當時用100美元,抄底1萬桶原油的人,不但把自己這100美元賠光,還要倒欠交易
: 所37萬美元。
: 當然了,有一種方法,可以讓抄底的人,不至於背上巨額債務,還能大賺特賺。
