 作者  kof70380 (小隆)                                            看板  Stock 
 標題  [新聞] 川普：中國供應鏈像雞蛋一樣破裂                                  
 時間  Sun Nov 10 09:39:06 2019                                               
───────────────────────────────────────

1.原文連結：

https://money.udn.com/money/story/10511/4155684

2.原文內容：

2019-11-10 09:04聯合報 編譯胡夢瑋／即時報導


美國總統川普9日表示，美國像打破雞蛋一樣破壞了中國大陸經濟的供應鏈。不過儘管

如此，他說，雙方的貿易談話進行得非常順利。


路透報導，川普於安德魯斯空軍基地時向記者表示，唯在利於美國的情況下才會與北

京達成協議，結束這場貿易戰。他也說，關於美國願意放寬關稅的報導是不正確的，川普

指出，中方關稅已經為美國帶進數百億美元，並且很快就會帶入數千億美元。


美中雙方官員7日表示，第一階段貿易協議中，雙方同意撤銷部分關稅以結束具破壞性

的貿易戰。不過，該說法遭白宮內部異議。川普也於隔日表示並沒有同意取消關稅。川普

9日表示，針對美中達成協議取消部分關稅的報導是錯誤的，但並沒有多加說明。他說，雙

方談話進展比他預期的還要緩慢，還說中方比美方更想要達成協議。


川普說，「與中國大陸的貿易談話正在進行，我認為進行得非常好，如果雙方達成協

議，我們希望是一個很棒的協議，如果不是，我不會達成協議。我希望能夠達成協議，但

要是對的協議」。


他還說，「中國大陸非常想要達成協議，他們歷經57年來最糟的一年。中國供應鏈像

雞蛋一樣破裂，他們想要達成協議也許是因為他們必須達成協議。」


3.心得/評論：

關鍵字：「雙方談話進展比預期的還要緩慢」，當初以為只是地點喬不攏，看樣子這次貿

易談判狀況不是很理想。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.239.42.194 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573349948.A.BFA.html
推 ethan0419   : 感覺跟去年說的一模一樣XD                          11/10 09:40
推 Albert0912  : 三普話多的時候...                                 11/10 09:43
→ jokem       : 都一樣 膩了                                       11/10 09:44
→ yesonline   : 川普: 贏了!!                                      11/10 09:45
推 afftwc      : 深圳的數據都有人算出來是下降得很嚴重了，其他地方  11/10 09:52
→ afftwc      : 只會更慘。                                        11/10 09:52
推 simo520     : 歷史重演，繼續破局                                11/10 09:53
推 shinyi444   : 大家知道該怎麼辦了吧                              11/10 09:53
→ buttery     : 反正中國再慘也就這樣了，所以中國等的起，倒是川普  11/10 09:55
推 yumin88889  : 中國又不急，反倒是川普又連任壓力 顆顆             11/10 09:55
→ buttery     : 要選舉，不可能一直不退讓。                        11/10 09:58
推 shakesper   : 中國人可以很驕傲的吃草吃人肉 但潽急著選舉         11/10 10:04
推 sakula0616  : 說中國等的起，是不是沒在看財經節目，好像不知道1   11/10 10:05
→ sakula0616  : 225關稅一年中國會多慘。                           11/10 10:05
推 afftwc      : buttery你確定這就是底部了嗎？信不信2年內成長破6%  11/10 10:09
→ afftwc      : ？                                                11/10 10:09
推 jay0117     : 反正中國人可以吃草 美國人不行                     11/10 10:11
推 davidwales  : 川普的一連串作為都是有背後一堆智囊在獻策的，絕非  11/10 10:13
→ davidwales  : 他一人能決定的。                                  11/10 10:13
→ davidwales  : 像是班農這個人從他演講就知道對中國很了解腦袋又聰  11/10 10:14
→ davidwales  : 明。                                              11/10 10:14
推 a6565a1     : 班農早就鬥輸了被趕出白宮了好嗎 更新一下資訊謝謝   11/10 10:15
推 sunnyhung   : 中國不是等得起，而是人多，死的起，窮了六億人，    11/10 10:16
→ sunnyhung   : 還有六億人!                                       11/10 10:16
推 NSKB        : 這是2018的新聞？                                  11/10 10:20
推 bitlife     : 習:我們的蛋比阿婆鐵蛋還堅固                       11/10 10:23
推 davidwales  : 班農離開白宮後還有持續在替川普政策背書ing, 原由   11/10 10:29
→ davidwales  : 不詳                                              11/10 10:29
推 davidwales  : 我推文講的影片也是近期1-2年的                     11/10 10:30
推 hune        : 川普離選舉還有1整年好嗎，根本沒必要現在急著簽，   11/10 10:31
→ hune        : 中國如果不急，那至少還要等半年以上才會等到比較急  11/10 10:32
→ hune        : 的川普。                                          11/10 10:32
推 DAEVA       : 完了                                              11/10 10:35
推 Roger5566   : 貿易戰的效應是逐步的，等半年後美國經濟傷害擴大影  11/10 10:36
→ Roger5566   : 響到人民投票意向，就算後來改回來印象未必能轉回，  11/10 10:36
→ Roger5566   : 川普又剛輸掉地方選舉，看反應很明顯就是著急。      11/10 10:36
推 whisty216   : 又再講屁話 呵呵                                   11/10 10:40
推 zakijudelo  : 中國玻璃心也破裂了                                11/10 10:45
推 MKIU        : 一堆傻逼跟五毛一樣說川普慌了 嘻嘻                 11/10 10:46
推 GodsRevival : 這當然不會是中國的底部，中國自己也認為gdp會繼續   11/10 10:53
→ GodsRevival : 下滑，即時沒有貿易戰也一樣會降，因為砸錢就能救的  11/10 10:53
→ GodsRevival : 經濟已經都救了，剩下的就是用老招已經無效的部分    11/10 10:53
推 jerrylin    : 早說了，貿易戰不可能輕鬆結束                      11/10 10:57
推 semicoma    : 美國人吃grass-fed beef 中國人吃grass-fed xxxxx    11/10 10:59
→ sakula0616  : 中國今年GDP還能正的就很奇怪了 房產車業都大衰退    11/10 11:00
→ sakula0616  : 那到底怎經濟成長到6?                              11/10 11:01
推 sunnyhung   : 虎爛到6阿，支那人專長就是虎爛                     11/10 11:02
推 afftwc      : 搞基建，然後再加點抹粉工程吧，支那還能有啥新把戲  11/10 11:03
→ afftwc      : ？                                                11/10 11:03
推 craig       : 維尼在賭川普下台所以拖時間，反正民主黨都只是嘴    11/10 11:11
→ craig       : 砲好聽的小孬孬                                    11/10 11:11
推 MeiZeOwO    : 明明就2019的新聞..                                11/10 11:13
推 semicoma    : 鐵公基+房地產                                     11/10 11:15
推 Nitricacid  : 都9012了還在那邊等川普下臺   美國內部現在對中國   11/10 11:18
→ Nitricacid  : 的態度只有比硬的好嗎   資訊這麼lag還敢做股票心    11/10 11:18
推 container   : 供應鏈破裂就是產業升級轉型的陣痛期                11/10 11:18
→ Nitricacid  : 臟有夠大                                          11/10 11:18
推 afftwc      : 轉型啥？5g、量子電腦、物聯網跟數字貨幣？芯片能自  11/10 11:24
→ afftwc      : 己生出來嗎？沒芯片這些就跟破銅爛鐵一樣，轉個屁型  11/10 11:24
→ afftwc      : ？                                                11/10 11:24
→ afftwc      : 別忘了除了芯片以外，你還得進口糧食餵飽14億人，現  11/10 11:27
→ afftwc      : 在又剛搞爛了自己的豬肉供給。                      11/10 11:27
推 codehard    : 空軍起飛了                                        11/10 11:28
推 ting74942   : 是產業轉移到別國，根本升不了級，外資都跑了        11/10 11:30
推 keter007    : https://i.imgur.com/aReWua4.jpg                   11/10 11:35
推 tsgd        : 所以中國才會發假新聞先把達成分階段協議這消息給放  11/10 11:39
→ tsgd        : 出來 想造成既定印象                               11/10 11:39
→ tsgd        : 不管川普還是誰講什麼 都變成破壞者 搗亂的角色      11/10 11:41
推 kusomanfcu  : 破6又如何？還是正的有差嗎？                       11/10 11:42
推 sunemblem   : 覺得才剛在前期開幕階段...                         11/10 11:43
推 tttttttiger : 好啦好啦~快點把他捏破，我給你拍手                 11/10 11:44
推 hune        : 美國當年跟日本打貿易戰都打了10幾年了，這次打中國  11/10 11:53
→ hune        : 沒打個3~5年可能嗎？中國可是比日本還硬還難談。     11/10 11:53
推 abyssa1     : 川哥一掌捏爆中國的蛋蛋...                         11/10 11:58
推 EeLong      : 大陸的確狀況很糟，但三普完全不了解中國人到底有多  11/10 12:08
→ EeLong      : 愛面子，為了一口氣以及維持政權，寧可經濟崩潰，人  11/10 12:08
→ EeLong      : 民吃草也在所不惜。如果真要達成對美國很有利的協議  11/10 12:08
→ EeLong      : ，最好的作法就是三普要閉嘴，默默運作就好。反正習  11/10 12:08
→ EeLong      : 也不是不想簽，簽了慢點死，不簽馬上死。可是三普老  11/10 12:08
噓 jamesho8743 : 中國二十幾年前有多窮? 現在會怕嗎? 好笑 穿草鞋的   11/10 12:08
→ jamesho8743 : 會怕穿皮鞋的?                                     11/10 12:08
→ EeLong      : 是亂放話，讓阿共內部反彈聲浪很大，簽不下去。除非  11/10 12:08
→ EeLong      : 醉翁之意不在酒，從一開始目的就不是什麼協議，只是  11/10 12:08
→ EeLong      : 要阿共內鬥而已                                    11/10 12:08
推 cruisertakao: 支那賤畜可以吃人肉 但是川普等不起                 11/10 12:11
推 semicoma    : 那怎不講由奢入儉難？穿草鞋的穿過皮鞋後還想回去    11/10 12:14
→ semicoma    : 穿草鞋？更何況你也不想想人家穿著皮鞋但是手上有    11/10 12:14
→ semicoma    : 大棒啊                                            11/10 12:14
→ PttWaHaha   : 史上最強，沒有第二                                11/10 12:15
→ semicoma    : 中國人喜歡用比喻來論述 這恰巧就是問題所在 因為    11/10 12:16
→ semicoma    : 他們是先認定了某個觀點 再去找能支撐他們觀點的比   11/10 12:16
→ semicoma    : 喻 那不就先射箭再畫靶 當然百發百中                11/10 12:16
→ semicoma    : 問題是這是理性決策嗎？                            11/10 12:17
