 作者  copycat603 (yo)                                            看板  Stock 
 標題  Re: [新聞] 合一ON101新藥完成三期臨床試驗重要療效                       
 時間  Thu Jul 30 11:34:39 2020                                               
───────────────────────────────────────

※ 引述《Aaron8 (真理之眼)》之銘言：
: 賠60%%退場的過來人在此勸告有意的潛水鄉民
: 莫入
: 莫入
: 莫入
: 現在根本是要騙替死鬼上車+出貨
: 倒楣的永遠都是我們第一次接觸生技的散戶(賭徒)
: 要玩就玩電子股
: 小弟這次跟家人合計賠了60幾萬退場已經看開了
: 板上也很多善良的大大在前陣子發文勸解過了
: 小弟也是因為板上大大的勸解才決定停損出場的
: 另外也很感謝私下來信提供一些建議幫助的大大們
: 前路有眾多枯骨
: 不要被這種新聞給騙了
: 生技菜鳥的小弟甚至懷疑
: K線跟主力進出都是故意演給我們散戶看的
: 有時候真的看盤軟體跟網路上股票網站的一些數據真的看看就好
: 真的不要買
: 合一就是一種會吞噬平民財產的怪獸
: 而這些怪獸就是那些大戶們在背後操盤的
: 有異動的鄉民們真的不要買
: 已經是一條不歸路了
: 不要再噓對帳單了
: 上次被刪文的那篇我已經貼過了
: 什麼解盲三期+藥證什麼的的確都很難得
: 但反應的股價都是假的，被大戶炒高的
: 股價根本都是虛高的
: 公司的確是生技裡面很好的公司，但股價暴衝太快真的不要入場
: 利多新聞真的都是騙人進場的，實際利多還要很久
: 藥膏出貨並且明確佔據全球一定的市場份額之前都不要進入
: 進了就是抓交替而已
: 板上壞人很多
: 真的要小心

幹 昨天看到這篇豹紋 依據鄉民反指標定律 今天必然漲停

一大早匯款圈存 掛了一千萬 馬的一張都沒中 靠 早知道掛中天機率比較高

昨天停損在跌停的 站出來給大家笑一笑吧^^

兆豐中壢 我乾爹啦 成本200左右 有機會解套嗎?

看這勢頭 3根沒問題  剛好到他成本還小賺 本多忠勝真的好羨慕 強!





--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.231.166.208 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1596080084.A.A91.html
噓 NirOE       : 掛了一千萬ㄟ 大戶                                 07/30 11:35
→ frankie30432: 才賺一咪咪 不合成本                               07/30 11:36
推 flexin      : 那些買300~400的 還不跑啊 都給你第幾次機會了..     07/30 11:36
推 ycch        : 比較想知道昨天跌停買的有誰                        07/30 11:37
推 seanqqq     : 我比較好奇啥時可以出處置                          07/30 11:37
推 goodga      : 對帳單謝謝                                        07/30 11:38
推 aJan5566    : 凱基昨天買最多                                    07/30 11:38
推 eliteark    : 中天成交量也是笑死人                              07/30 11:39
→ copycat603  : 掛一千萬 小咖好不好 自己算 沒幾張                 07/30 11:39
→ copycat603  : 因為我覺得賠一百 我還可以接受 就賭了              07/30 11:40
→ ciee        : 一千萬?掛單貼出來看看                             07/30 11:40
→ copycat603  : 結果是想太多 根本輪不到我                         07/30 11:40
推 cocopupu    : 兆豐中壢可是賺故意不出的 …你覺得他會只想小賺?    07/30 11:41
→ copycat603  : 先求解套阿 我當然知道他超級高手                   07/30 11:41
→ copycat603  : 以他慣性應該不賣 而且他也不搞匯撥                 07/30 11:42
推 thbygn98    : 666                                               07/30 11:42
推 wilmar      : 這檔可能也沒多少散戶了，之前震盪洗一堆            07/30 11:43
推 peace1way   : 這檔就200-300你們大戶自己玩吧，300+散戶要出難囉   07/30 11:44
→ chrisnt     : 一千萬也要人貼掛單，是有多眼紅？我早盤掛三千張也  07/30 11:45
→ chrisnt     : 只買到20                                          07/30 11:45
推 ceca        : 第一個壓力點19x,明天可能再一根漲停                07/30 11:46
→ copycat603  : 不要笑我窮 QQ 轉帳限額300萬也很麻煩               07/30 11:46
推 LSgay5566   : 我猜噴到下禮拜三出關                              07/30 11:47
→ ceca        : 但會不會後面可以漲停兩根就很難講                  07/30 11:47
→ rickjd2001  : 早上看那成交量 就知道...                          07/30 11:47
→ rutsuki     : https://pse.is/MYRC7 合一這個線 真是驚人          07/30 11:48
推 peace1way   : 今天的買盤掛開心的，你要掛到追買三萬張放好看也行  07/30 11:48
→ copycat603  : 這檔看技術線已毫無用處 看大人丟不丟               07/30 11:48
→ copycat603  : 我估三根打開                                      07/30 11:48
→ peace1way   : 過200元關卡後才是看大戶反彈想做到那裡             07/30 11:48
→ copycat603  : 掛中天買的到阿 掛錯了                             07/30 11:49
→ ciee        : 掛3千張?一千萬嫌少 5億總可以貼了吧                07/30 11:49
→ copycat603  : 買的到幾張吧                                      07/30 11:49
推 ceca        : 19x就很難過了                                     07/30 11:49
→ ceca        : 過了他之前壓低反彈不就白做工                      07/30 11:50
→ ceca        : 散戶恐嚇，在拉高出貨量還是有限                    07/30 11:50
推 SimleToMe   : 4.5億 鍵盤掛單嗎                                  07/30 11:51
→ ceca        : 所以猜，再一根漲停後，不破19x在那邊震盪出貨       07/30 11:51
→ copycat603  : 看這20分鐘 成交1張 明天一定開漲停 沒人亂丟的話    07/30 11:51
推 peace1way   : ce別這樣啦，幻想鎖漲回300+的還不少合一持有人在想  07/30 11:52
→ copycat603  : 三根很合理阿 死得差不多了                         07/30 11:52
→ Or3         : 紅明顯 rutsuki一直在洗廣告衝流量，有辦法管嗎?     07/30 11:52
→ peace1way   : 我們認真說壓在那裡都會被視為眼紅酸酸的            07/30 11:52
推 ceca        : 主要大量都在200~300                               07/30 11:52
推 jkokpcu     : 漲太多會不會處置再延長XD                          07/30 11:53
→ ciee        : 快了 合一下星期四出關 中天下星期二                07/30 11:53
→ ceca        : 主力拉到300，他乾脆直接把合一買走好了xd           07/30 11:53
→ peace1way   : 你拉三根的話就是有人有把握幫別人解套又自己好出貨  07/30 11:53
→ peace1way   : 因為前幾天也不少量，你出力拉就有人就是會跑        07/30 11:54
推 newstarisme : 一千萬是紙錢嗎？                                  07/30 11:54
推 ceca        : 19x有一萬張，天量，主力拉過去是佛系嗎xd           07/30 11:55
→ copycat603  : 3根也才202阿 再打開 合理 我也買不到 純討論        07/30 11:55
→ copycat603  : 你會不會看阿 低檔爆量 也可能是換手                07/30 11:55
→ copycat603  : 你沒看我乾爹拼命接                                07/30 11:55
→ ceca        : 300以上加起來也不過兩萬張                         07/30 11:56
推 geminitw    : 沒圖好歹貼個雞X呀!                                07/30 11:56
推 peace1way   : 換手也要有人要玩呀....現在是自拉自爽錢卡著出不去  07/30 11:57
→ copycat603  : 你在這種一路崩跌的線型 看量也沒啥用               07/30 11:57
→ ceca        : 他之前拉到三百以上量完全出不來，這次再拉上去，    07/30 11:57
→ ceca        : 那大概是要搶經營權了xd                            07/30 11:57
→ copycat603  : 因為很多人也是停損了 你沒看原PO                   07/30 11:57
→ ceca        : 難道這次拉上去，可以誘騙比之前更多的慘戶進來套    07/30 11:58
推 SimleToMe   : 掛一千萬我信，掛3000沒圖說個雞x                   07/30 11:58
→ ceca        : 慘戶再笨也不是白痴                                07/30 11:58
推 thbygn98    : 有沒有可能就是因為你掛三千張所以才漲停            07/30 11:58
→ peace1way   : cat你搞不懂我說的，ceca了解我說什麼，你換手後沒   07/30 11:58
→ copycat603  : 你們好貪心 3根就很好賺了 還沒人要玩 今天不就玩了  07/30 11:58
→ ceca        : 這次150~180是超低量區間，所以主力才敢在這邊拉漲   07/30 11:59
→ ceca        : 停                                                07/30 11:59
→ peace1way   : 人要追了，你自己爽結果錢都卡住是要幹嘛？管公司喔  07/30 11:59
→ ceca        : 所以之後可能會在這邊盤一下騙散戶進場              07/30 11:59
推 gaussjordan : 昨天跌停沒人要 今天六千人排隊 因為一個月前的新    07/30 11:59
→ gaussjordan : 聞??                                              07/30 11:59
→ madless     : 這支不是買不到就是賣不掉                          07/30 12:03
推 leoyang1211 : 很難說 現在留在車上的韭菜很多都是閉眼派的了，籌   07/30 12:03
→ leoyang1211 : 碼大戰開始囉                                      07/30 12:03
→ copycat603  : 散戶本來就是死得差不多了 連30元成本的都想賣了     07/30 12:04
→ copycat603  : 3根再打開是很基本的 除非明天凱基市政出貨          07/30 12:04
推 bart102617  : CSR是新的報告阿  哪來一個月前新聞??               07/30 12:04
推 mchotdoggy  : 同意樓上，要套要跑的都差不多了，在旁邊看戲等藥    07/30 12:05
→ mchotdoggy  : 證                                                07/30 12:05
→ copycat603  : 這時看什量 技術線 無意義 而且低檔爆量是該反彈吧   07/30 12:05
