 作者  hito21 (come3哈密瓜)                                       看板  Stock 
 標題  [標的] 美國道瓊(*UDU9)                                                 
 時間  Thu Aug 22 19:25:06 2019                                               
───────────────────────────────────────

1. 標的：美國道瓊(*UDU9) or台道瓊

2. 分類：多/空/請益/心得
請益 用來分享夜盤~

3. 分析/正文：
昨收盤是拉高收盤! 收在26240
早盤開高26319後...隨港市動盪測底到26138
客觀來說~ 量動能不太夠 會先整理後緩步表態 看多不追高~
若能站穩三天26200-26300之間 再低接都比較安全...(周五還有央行年會~

操作區間:25960-26070-26145-"26300"-26460-26540

news:1.韓國央行:2019年第四季 芯片出口可能繼續下滑
日本限制出口對當地經濟帶來的傷害 可能比其上調關稅更加嚴重
(日韓互相傷害中 沒加深但還沒結束~

2.七月美FED會議紀錄：美聯儲可以更為激進的實施QE政策
多數委員 9月支持降25基點比率較高 (昨晚拉尾盤不是沒有原因的...

3.川普：美國將可能與中國達成協議~
沒有計劃馬上 下調資本所得稅 經濟強勁不需要這樣的動作~
(對於降稅先保留一手 等選舉前撒糖才給力... 某軍跟川普走就對了...

4. 進退場機制：(非長期投資者，必須有停損機制)
坐等 海底撈~ 要麻不要辣~

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.136.150.252 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1566473108.A.E92.html
噓 jimzx0147   : 川皇要跪了                                        08/22 19:25
→ hito21      : 某軍又要氣pupu...                                 08/22 19:26
→ hito21      : 一po 拉一根...華爾街別鬧了好嗎~                   08/22 19:27
推 qqq5890003  : 又A又V的 搞得我好亂啊                             08/22 19:27
→ hito21      : qqq你昨天沒看news第2點嗎XD                        08/22 19:29
推 qqq5890003  : 西捨開示啦～                                      08/22 19:30
→ qqq5890003  : https://i.imgur.com/c6kqkkU.jpg                   08/22 19:30
推 Linerange   : 道瓊期貨還是漲耶                                  08/22 19:30
推 vespa90d    : 今天真難做，看戲吧                                08/22 19:31
→ qqq5890003  : H大  蹲低往上跳的意思嗎XD                         08/22 19:31
→ Csir        : 崩潰，我看好回到26070怎麼嘎了                     08/22 19:31
→ jokem       : 我川就專門嘎人的 信邪吧..                         08/22 19:31
→ hito21      : 最近就低買高賣方向要對阿~                         08/22 19:31
→ hito21      : 晚上蘋果 挑戰紅三天...                            08/22 19:33
推 qqq5890003  : 就還在等表態  最近量少到不敢進XD                  08/22 19:34
推 Csir        : 天啊嘎到我停損叫媽媽                              08/22 19:34
→ qqq5890003  : 當然最後是看多啦  就不知道到底要不要回測XD        08/22 19:34
→ hito21      : cisr你有20萬可以扣20000點安啦放著給它跑...        08/22 19:35
→ qqq5890003  : 西捨好有錢 羨慕                                   08/22 19:35
→ Csir        : 我現在剩3萬阿..                                   08/22 19:36
→ Csir        : 已經-170k了                                       08/22 19:36
→ hito21      : 好像只能扣10000點講錯...一點20元                  08/22 19:36
→ hito21      : 漲歐央跟九月降息預期...再來看科技股表現了~        08/22 19:37
