 作者  peterlin495 (專業果粉O'_'O)                                看板  Stock 
 標題  [新聞] 庫克揮大刀 老謝：台灣百億神秘富豪慘了                           
 時間  Fri May 15 12:25:43 2020                                               
───────────────────────────────────────

1.原文連結：
※過長無法點擊者必須縮網址
https://www.chinatimes.com/amp/realtimenews/20200515002848-260410
2.原文內容：
庫克揮大刀 老謝：台灣百億神秘富豪慘了
https://i.imgur.com/UVtn1Y1.jpg
庫克勒令製鞋「蘋果化」，讓台灣鞋業老闆淪重災區。（美聯社）

受到疫情重創，品牌大廠砍單，全球製鞋業龍頭寶成先無薪假後大裁員，第二大製鞋代工廠
宏福也大砍3萬人。對此，財信傳媒董事長謝金河表示，除了疫情重創整個產業，鞋業大廠N
IKE於2016年聘請蘋果執行長庫克擔任首席獨立董事，把蘋果代工模式私套用到製鞋產業，
為鞋業帶來很大的殺傷力。

謝金河在臉書貼文表示，製鞋業一向是台灣創造百億富豪的搖籃，這些公司老闆身價都從百
億起跳，製鞋業者大多數股票都沒有上市，很少人知道他們的底跔A但鞋業不像成衣，工序
繁瑣、分工細膩，台商在這個領域競爭力獨步全球，上市的寶成、豐泰都是佼佼者，鈺齊則
在休閒鞋市場具有優勢。
「這是台灣不太張揚，卻又創造眾多百億富翁的低調優勢產業，但這次疫情鞋業卻成了重災
區，背後的故事，很值得探索。」

謝金河指出，這一個月來，寶成先傳出無薪假，接著大裁員，矛頭指向寶成公主蔡佩君，但
最近斗六的宏福實業無預警裁員3萬人，宏福股票沒有上市，卻是製鞋業的第二大代工廠。
從寶成到宏福相繼拉警報，除了疫情重創整個產業，整個製鞋業出現了一個產業生態的巨大
改變，就是鞋業大廠NIKE在2016年聘請蘋果電腦的庫克擔任首席獨立董事，他把蘋果代工模
式用到製鞋產業，也使鞋業產生巨大撞擊力。

庫克領導的蘋果供應鏈，代工廠商的毛利率都壓在3%以下，他看鞋業代工廠商毛利率有8%、
甚至20%以上，感覺不可思議，於是拿起大刀揮砍，整個產業出現前所未有的壓力，再加上
疫情撞擊，這次製鞋企業百病齊發，工廠規模愈大，壓力也大增，製鞋業百年一遇的慘狀，
庫克把蘋果模式套在製鞋業頭上，這個殺傷力強大。

3.心得/評論：
※必需填寫滿20字
原來代工一隻蘋果賺這麼少，
但是看售價也不怎麼便宜啊？
規格也還是一如往常小氣....

--
Sent from my Samsung Galaxy Note10+

○ PiTT // PHJCI

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.217.200.178 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589516746.A.1B4.html
推 gk4432y     : 毛利要50%以上啊                                   05/15 12:27
推 MADAOTW     : 老謝反指標                                        05/15 12:28
推 marunouchi  : 錢都被果粉賺走了，代工廠都毛山道士                05/15 12:29
→ BenJMAS     : 風頭正盛時幫你賺錢，逆風時說砍就砍，這幾萬人要    05/15 12:29
→ BenJMAS     : 是身為家中經濟支柱，難道要他們帶著家人去跳樓嗎    05/15 12:29
→ BenJMAS     : 。                                                05/15 12:29
→ marunouchi  : *茅                                               05/15 12:29
→ castjane    : 中夭唱衰台灣說                                    05/15 12:30
→ aisitelu    : 代工廠就乖乖當毛山道士 毛利都是我大蘋果的         05/15 12:30
噓 esienhour   : 為何只說別人，錢櫃呢？                            05/15 12:31
推 u770114     : 老謝意有所指                                      05/15 12:31
→ js70864444  : 老謝看世界                                        05/15 12:33
噓 SkyShih     : 你才慘，你全家都慘                                05/15 12:34
推 peterwu4    : 未來應該會有愈來愈多美企如何壓搾收割世界的文章吧  05/15 12:35
→ pinkg023    : 我怎看不懂                                        05/15 12:35
推 ABCcomputer : 原來庫克也懂製鞋？？                              05/15 12:36
→ hb840212    : 毛利小__                                          05/15 12:37
噓 Kimmy       : 庫克真的噁心,把代工壓榨成這樣,真以為大家非做他    05/15 12:37
→ Kimmy       : 生意不可嗎?寶成中國廠收一收也好啦,賺夠了          05/15 12:37
→ dly         : 美國人壓榨代工廠升級成精銳模式，3%給你不能更高    05/15 12:37
→ REMEMBERYAU : 鞋子是傳產，毛利再降品質就科科了                  05/15 12:37
推 f204137     : 馬後炮 寶成看來能買了                             05/15 12:38
推 dick5586    : 2016 聘請，但現在2020了                           05/15 12:39
推 a0987618370 : 嫌costdown不夠哦                                  05/15 12:41
噓 willism     : 原來獨董權限這麼大，什麼都能管！                  05/15 12:41
→ willism     : 老謝是天橋底下說書的吧，湊幾個人名就能編齣好戲    05/15 12:43
→ willism     : ～                                                05/15 12:43
推 Xargon0730  : 把摳死蕩當成果的                                  05/15 12:43
→ xbearboy    : 可是我川不是要求供應鏈搬回美國嗎?XD               05/15 12:44
→ wr          : 最後一段我也看不懂 有人能幫忙解釋嗎?              05/15 12:45
推 decorum     : 蘋果砍不了價錢的 就只有GG的晶片代工和三星的OLED   05/15 12:45
推 holymars    : 對啊獨董哪有這麼大權力啦XDD 根本胡扯...           05/15 12:46
推 robert7111  : 寶成持續吃貨中                                    05/15 12:46
推 lu19900217  : 製鞋低調賺倒是真得，你看對岸莆田就知道了，一堆創  05/15 12:46
→ lu19900217  : 業在那做假鞋賺不少                                05/15 12:46
→ holymars    : 董事會上出張嘴就能讓代工廠自砍毛利 商業哪有這麼   05/15 12:47
