 作者  icedog122 (冰狗)                                           看板  Stock 
 標題  [新聞] 無薪假員工回來了!竹科重現"塞車榮景"                             
 時間  Fri May 22 17:18:28 2020                                               
───────────────────────────────────────

1.原文連結：https://www.ustv.com.tw/UstvMedia/news/110/20200521A139   非凡
2.原文內容：無薪假員工回來了!竹科重現"塞車榮景"
不畏疫情衝擊，台灣經濟的先行指標，下面來看到新竹科學園區，原本竹科在四月份，無
薪假人數還創下新高，但現在五月份已經見到趨緩，無薪假員工回來上班了，人數大減近
九成。主要是因為國內疫情控制良好加上政府紓困措施，同時半導體產業鏈持續復甦，國
際大廠如美光也加大在台投資力道。龍頭廠台積電資本支出仍然創下新高，今年股東會6
月9日也是眾所矚目。

看每天上下班滿滿的塞車潮，就能感受竹科景氣好壞，在五月疫情趨緩下，讓原本大放無
薪假的員工又回來了。
竹科管理局局長王永壯：「已經降到3家63人，我想整個疫情的緩和，還有政府一些紓困
的措施都起了作用，園區我相信持續表現應該會越來越好。」

從原本的4月疫情高峰時，竹科有八家、745人，實施減班休息，不過目前已經大減近九成
，竹科出口總額1到4月，更是比去年成長近二成。
竹科管理局局長王永壯：「今年一到四月跟去年同期比，整個科學園區出口值，是成長了
6.1%，整個貿易總進出口，加在一起是成長18.8%。」

對照勞動部發布全台最新，無薪假統計顯示企業家數，已創下史上最高紀錄，人數也突破
2 萬人關卡，但新竹科學園區，目前卻明顯見到回溫，人潮回流的感受最靈敏的是，新
竹各大百貨賣場。
新竹百貨餐飲業者：「應該從現在開始，應該疫情是能夠被控制的範圍之下，所以我們決
定跟預期，一樣如期的開業。」

看準竹科消費力，主要是半導體產業，撐起的半邊天，台積電6月9日即將召開股東會，而
為了防疫，地點從自家公司改到新竹五星級飯店，今年資本支出達150~160億美元，依舊
創新高。

台積電營運資深副總 王建光(2019.12.05)：「我們希望明年(2020年)初就會開始動工，
然後2021年我們可以開始進駐RD的一些機台。」
竹科管理局也為台積電3奈米研發中心，進行了各項準備。

竹科管理局局長王永壯：「寶山一期工地，目前正在積極進行中，寶山二期的開發，我們
等行政院核定以後，會積極來推動在竹科X基地，我們希望建立一個軟體園區。」
不僅如，記憶體大廠也要加碼在台投資，美光要將台灣打造成為全球DRAM製造與封測重鎮

美光副總裁徐國晉：「認為都是還是持續樂觀的看法，尤其在雲端PC，這端都滿強勁的。
美光在台灣的持續投資的決心，還有計畫是不會改變的。我們所有的投資活動，技術演進
的活動，都按照既有步伐在前進。」

繼中美貿易戰以及肺炎疫情之後，台灣似乎成為全球國際大廠，投資加碼的首選，而竹科
則是率先感受這股力道。（記者 朱月英 姚尹哲／ 新竹採訪報導）

3.心得：不畏疫情  台積電資本支出仍然創下新高  管它啥華為禁令 Strong Buy!!!

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.161.97.46 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1590139112.A.DF6.html
推 justadreamer: 是因為下雨天才塞車吧...                           05/22 17:19
噓 e73103999   : 那我可以放心空台積了...                           05/22 17:19
→ neilisme    : 這波無薪假本來就跟竹科沒關係啊 要出貨也不是這樣   05/22 17:19
推 st9061204   : 雨下這麼大不塞車才奇怪                            05/22 17:20
噓 harrygp     : 下雨天啦                                          05/22 17:21
推 moonth66    : 沒有不景氣，只有自己不爭氣                        05/22 17:22
推 Leo4891     : 所以有人可以講一下 科技廠還是每天加班嗎?          05/22 17:23
推 MRFROG      : 下雨天的關係...                                   05/22 17:24
推 Homeparty   : 準時下班塞車?                                     05/22 17:24
噓 hcchiena    : 單純因為下雨好嗎！                                05/22 17:25
噓 Skyblueway  : 竹科有八家、745人。745人會從塞變不塞？這記者白    05/22 17:26
→ Skyblueway  : 痴                                                05/22 17:26
噓 CCYJ        : 明明就最近下雨 歐北共                             05/22 17:27
→ adsl12367   : 上禮拜開始就有比較塞一點惹                        05/22 17:29
→ adsl12367   : 這禮拜下雨又更塞                                  05/22 17:29
推 jog7788     : 台灣難波萬，強多多起來                            05/22 17:30
→ adsl12367   : 我是覺得人變更多惹                                05/22 17:30
噓 AGODC       : 當豪雨塑膠做的嗎？                                05/22 17:30
推 jasop       : 下雨天真的塞爆                                    05/22 17:30
推 qqq87112    : 塞車=沒在加班啊                                   05/22 17:31
推 Petrovsky   : 原來台股今天再跌這個新聞 XD                       05/22 17:31
噓 catvsdog    : 大驚小怪 下雨天啦=.=                              05/22 17:32
推 lunlee1214  : 塞起乃！                                          05/22 17:33
噓 gibbs1286   : 竹科沒在休無薪假吧...                             05/22 17:34
推 JOEKKMM     : 十萬青年十萬肝，一起輪班，救台灣                  05/22 17:34
推 RS44        : 如果是下雨天塞車怎麼說?                           05/22 17:34
噓 trylin      : 靠北因為下雨大家都開車好嗎                        05/22 17:35
噓 alongalone  : .....真會寫新聞....                               05/22 17:36
噓 a810086     : 下雨哪裡不塞車，你阿嬤的                          05/22 17:36
噓 dosmark9    : 難怪當記者。。。。                                05/22 17:37
推 playgun921  : 這有好笑到....                                    05/22 17:40
推 beforehand  : 好好笑 XD                                         05/22 17:41
推 ru04hj4     : 沒看過2008年 寶山路 光復路都不塞車                05/22 17:41
噓 Destery     : 這也可以扯景氣 笑死                               05/22 17:42
→ Destery     : 官員會不會太蠢                                    05/22 17:42
噓 s155260     : 雨下超大 北市也在塞啊                             05/22 17:43
推 handsomegg39: 竹科塞車=景氣好                                   05/22 17:44
