 作者  pcappuccino (cappuccino(天龍廚神))                         看板  Stock 
 標題  [心得] 怎麼會有人想逢低買進?                                           
 時間  Sat Mar 21 03:18:07 2020                                               
───────────────────────────────────────

最近一堆人跟我說他覺得低點到了,可以抄底
是想錢想瘋了嗎?
今天德國+義大利確診超過1萬人
紐約州禁足
接下來會發生的悲慘狀況應該很好預期吧
難道有人相信疫情隔離2週後就會消失嗎?

企業沒有正成長的營收
人民沒有誘發性支出
在短期內都看不到希望
本溢比預期會惡化的情況下
股價怎麼會漲

油價跌
但飛機就是不飛
工廠產能就是減產
沒有需求油價怎麼漲

貨幣寬鬆
人就不能正常出門買東西
國際間無法正常交流
這種非金流而是人流+物流的問題用這招有用嗎?

國安基金
就真的只是強心針
讓股民在綠中加一點紅的政策而已
為什麼在這個情況下會有人想要賭反彈

囤貨
Uber eats就可以叫的到鼎泰豐
下樓就可以吃的到魯肉飯
台灣又不是美國,現在去超市搶泡麵做什麼

一切一切 是不是都太早了

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 219.85.99.30 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1584731894.A.7E5.html
推 kutkin      : 果然!!                                            03/21 03:18
推 jjjjjjs     : 空手 到 五月 再決定 要不要 接0050                 03/21 03:19
※ 編輯: pcappuccino (219.85.99.30 臺灣), 03/21/2020 03:19:24
推 mastoid     : 小感冒而已 義大利股市都已出現v轉了                03/21 03:19
→ mastoid     : 跌價不買 難道又要追高嗎？                         03/21 03:19
→ jjjjjjs     : 哥 就問一句 這邊空 有肉嗎？睡的安穩嗎？           03/21 03:20
噓 med979797   : v你個大頭                                         03/21 03:20
推 tottuttyt   : 早上不就拉了500的肉來給你吃了嗎哈哈               03/21 03:21
推 sheagia     : 英文說多 你敢嘴？                                 03/21 03:21
→ EQUP        : 嘴巴這樣說 其實你很想買吧                         03/21 03:22
→ MIshad      : 說個笑話 同事1402炒在22.5                         03/21 03:22
推 WenliYang   : 反映完魯拉                                        03/21 03:23
→ luckysmallsu: 重點是石油啦....                                  03/21 03:24
推 wastetheone : 空軍氣燄高漲，不空到3955，是不會收手的            03/21 03:24
推 justastupid : 今天買放三年也會漲吧o.o                           03/21 03:24
推 blacke      : 元大害的阿 油2不用下市 低點擺幾年總會賺           03/21 03:25
推 ericwang1017: 今日2/3 in ,可以買到道瓊兩萬我覺得蠻好的，上車之  03/21 03:26
→ ericwang1017: 後剩下就是等嚕                                    03/21 03:26
噓 ksrwp       : 你的空單呢？                                      03/21 03:33
推 azure       : 沉住氣 等著英翻中。                     到時再說  03/21 03:36
推 pushstut    : 義大利V轉，你快買滿，不然買不到怎麼辦?            03/21 03:40
推 darkgoblin  : 如果今天不是低點的話！這些人該擔心的就是自己或    03/21 03:49
→ darkgoblin  : 家人的工作不保。我相信他們不願意思考這個可能性    03/21 03:49
→ umaga1      : 今天的非凡出貨台 某哥還樂觀上看10500呢            03/21 04:02
→ umaga1      : 怕什麼 有台灣大媽罩著                             03/21 04:02
→ umaga1      : 非凡的分析師大都做多 從一禮拜前就叫人買台積電     03/21 04:03
推 stocktonty  : 台灣人就很矛盾啊 很怕死又常常缺乏危機感           03/21 04:20
→ stocktonty  : 例子：小病就看醫生但路上一堆三寶卻亂騎車          03/21 04:21
→ luckysmallsu: 嘎偉都說中期大反彈剛剛才開始..我倒要看看市場要    03/21 04:24
→ luckysmallsu: 怎麼還他三根漲停                                  03/21 04:24
推 kiki860820  : 推分析                                            03/21 04:26
推 stocktonty  : 明明亂騎車比小病更危險 但一堆三寶就是這樣不怕死   03/21 04:35
推 kyova       : 看情況阿~ 除非你覺得這裡長期還是沒賺頭            03/21 04:41
→ kyova       : 低點本來就會越往下越難判定...啥時反轉你都不知     03/21 04:42
→ kyova       : 道瓊2萬進我是覺得還是太危險...畢竟之前靠庫存股    03/21 04:43
→ kyova       : 拉上來，有些本益比過高，或是獲利目前預計可能衰退  03/21 04:44
→ kyova       : 但如果15000~16000還在期待要等到1萬那就真的很敢~   03/21 04:45
→ kyova       : 有錢人的現金水位還是不低的，現在只是等那些槓桿    03/21 04:46
→ kyova       : 過高的人先爆炸賤賣而已                            03/21 04:46
推 stocktonty  : 我覺得這次的危機真的不能再用點數來估了            03/21 04:47
→ kyova       : 我想期待道瓊回到09年6 7千點的人還是蠻多的吧...    03/21 04:48
→ kyova       : 真的到了低點應該也是不敢買呀，這些人~             03/21 04:48
推 luckysmallsu: 之前就有大前輩開示14000點了啊我是完全信了         03/21 04:48
→ kyova       : 輔助判斷的方式有很多，但你不估計個區間，連分批    03/21 04:50
→ kyova       : 你都作不下去...各人按照自己看法作就好了...        03/21 04:50
→ ceca        : 就先不開槓桿現金近,之後跌再開融資.                03/21 04:51
→ ceca        : 分段進場嚕,至於進場時機大家各憑眼光..XD           03/21 04:51
推 stocktonty  : 點數更低或更高都已不是重點 而是怎麼讓大眾恢復信   03/21 04:51
→ stocktonty  : 心的問題 還有下一個冬天就鐵定沒事了嗎             03/21 04:51
→ ceca        : 傳染病這種東西,時間到就會突然快速消失的.          03/21 04:52
→ ceca        : 因為,會有很稀薄的病菌.                            03/21 04:52
→ ceca        : 讓病原附近的人會有一定的抗體.                     03/21 04:52
→ ceca        : 等同注射疫苗的概念.                               03/21 04:52
→ ceca        : 但因為病菌很稀薄,因此不會產生感染.                03/21 04:52
→ ceca        : 所以時間到了就會擴散停止,之後就會消失.            03/21 04:53
→ ceca        : 並不如流行性感冒那樣,三天兩頭來光顧.              03/21 04:53
→ ceca        : 人類歷史非常多的傳染病,都是這樣.                  03/21 04:53
→ ceca        : 因此,傳染病會過去.                                03/21 04:53
→ stocktonty  : 我是不打算管點數 等各大職業聯賽復賽 迪士尼開園    03/21 04:54
→ stocktonty  : 再考慮進場就好 而現在看來還久得很                 03/21 04:54
→ ceca        : 並不需要甚麼疫苗還是特效藥.                       03/21 04:54
→ ceca        : 我是等疫情擴散大幅減緩就準備進場.                 03/21 04:54
→ ceca        : 因為我認為,大型的資金也會在那時候進場.            03/21 04:54
→ kyova       : 恩...股板點數才是重點XDDD 我基本面30檔估算糟糕    03/21 04:54
→ ceca        : 所以每天盯各國的病疫人數..XD                      03/21 04:54
→ ceca        : 當然這些病疫人數可能有造假.                       03/21 04:55
→ kyova       : 程度也差不多13000多。14000那個可能是技術面支撐    03/21 04:55
→ ceca        : 但沒關係,因為大型的資金,也會被騙..                03/21 04:55
→ ceca        : 大家一起被騙,那就是真的到谷底.                    03/21 04:55
→ kyova       : 或08年之前約略高點。但目前還沒看這麼悲觀。        03/21 04:55
→ kyova       : 且戰且走吧~~ 長期而言還是多~                      03/21 04:56
→ kyova       : XDDD 你那是求穩的作法，我保證這種訊號已經漲很多   03/21 04:57
→ SRadiant    : 當然是炒短線啊，這個時間點，不要想說會連漲N天，   03/21 04:58
→ SRadiant    : 抄底如果有幸隔天反彈，就脫手了                    03/21 04:58
→ kyova       : 大家互相參考各自的依據。交流比較有意義            03/21 04:58
推 stocktonty  : 技術面破21000就是往18000                          03/21 04:58
→ stocktonty  : 18000撐不住就是14000中期支撐                      03/21 04:58
