 作者  hito21 (come3哈密瓜)                                       看板  Stock 
 標題  [標的] 美國道瓊(*UDU9)                                                 
 時間  Mon Aug 12 20:11:47 2019                                               
───────────────────────────────────────

1. 標的：美國道瓊(*UDU9) or台道瓊

2. 分類：多/空/請益/心得
請益 用來分享夜盤...

3. 分析/正文：
周五夜盤收26268尾盤避險賣壓...早盤隨亞洲小紅來到26353
但午盤後...黯然銷魂跌的港股 整個賽到不要不要...讓小DJ測到26029!?
客觀來說:周五量動能不足 測底機會高...看承接區在哪裡先別亂接...
穩定後多軍才會進攻...可多等一兩天~
但別忘幾個月前 26000以上算高水位...短線 看多不追高!!!

操作區間:25775-25813-25960-26030-"26145"-26300

news:1.川普:向fed喊話降100基點~ (很明顯川普是某軍~

2.上周庫存減少+歐佩克減產決定為原油提供支撐...
(但經濟長期看來趨緩 短期震盪盤整機會高...H大不建議進場!周期時間不對~

3. 低利率正在幫助房市!!! (周五提的緣份題:營建房產概念股 可留意一下~

4. 進退場機制：(非長期投資者，必須有停損機制)
坐等 海底撈...要切 不要辣~

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.136.156.14 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1565611909.A.89B.html
推 peanut0823  : 我以下的都賺大錢                                  08/12 20:12
推 xzhi        : 推                                                08/12 20:15
→ hito21      : 我小恆生套好套滿... 不忍~                         08/12 20:15
→ hito21      : 再打民眾我就...............                       08/12 20:15
推 DaringDo    : 黃金能上1600嗎QQ                                  08/12 20:17
→ vespa90d    : 差點抄到26050，沒成交                             08/12 20:18
推 bigpig1024  : 川哥加油                                          08/12 20:19
推 beta0907    : 今晚絕對屌噴 不多說惹                             08/12 20:19
→ ruln        : 只求神秘油 續強。                                 08/12 20:21
推 joe2        : 坐等雷曼式大迴轉                                  08/12 20:22
推 qqq5890003  : 點位030最低029  真低猛                            08/12 20:22
推 DaringDo    : 我怎麼覺得川普快要發推文說要制裁香港了            08/12 20:23
→ hito21      : qqq再等拉低了不要追了...等機會~                   08/12 20:23
推 if2         : 等川普投顧call訊                                  08/12 20:24
推 hortl233    : 川普制裁香港的話，台股也會噴吧，往下的那種        08/12 20:25
→ hortl233    : 明天看有沒有便宜的金融股可撿                      08/12 20:26
噓 Dumbbbb     : 希望空軍可以讓我刮目相看一下 0.0                  08/12 20:28
推 tweky       : 空手看戲  最近太難了                              08/12 20:30
推 hortl233    : 四年前周子瑜成為殲滅九二共識的聖女貞德            08/12 20:31
→ hortl233    : 四年後香港成為戳破一國兩制的聖地迦南              08/12 20:31
推 Csir        : 下午進多單晚上損了，夭壽                          08/12 20:32
推 richer23    :  https://i.imgur.com/BBTiqx5.jpg                  08/12 20:34
推 beta0907    : 西捨的圖真的太強了 我完全沒抓到會回測到26030      08/12 20:38
→ beta0907    : 忘了長怎樣了 希望有人能精彩回顧 讓我膜拜一生      08/12 20:39
→ beta0907    : 如果時光能倒退 我想在26300直接歐印空爆賺這300點.  08/12 20:39
推 cpz         : 推                                                08/12 20:39
→ beta0907    : 可以少盯盤快半年....                              08/12 20:40
噓 kobe7785075 : 雷曼概念股推推                                    08/12 20:40
推 Csir        : 可是我抄底262....損26070，想死                    08/12 20:41
→ jokem       : 雷曼來一個                                        08/12 20:44
推 u8728049    : 救救傻多～                                        08/12 20:48
→ hito21      : u8你套到???                                       08/12 20:50
推 Chrkamp     : 借一樓吉言，我只好~                               08/12 20:50
推 u8728049    : 沒有～前面160出場，空手中，小賺便當錢XD           08/12 20:52
→ hito21      : 救救港多...                                       08/12 20:52
→ u8728049    : 賺美金補港幣～補的起來的XD                        08/12 20:53
推 beta0907    : 還好有掛五分240出場 現在局勢沒盯盤真的太可怕惹    08/12 20:53
推 sha3098     : H大....黃金還可以追嗎                             08/12 20:54
→ beta0907    : h大在拚港股反彈哦                                 08/12 20:54
→ u8728049    : 再一次因為去洗澡錯過抄底的機會@@                  08/12 20:55
推 ji3tlsp4    : 外資散戶沒有明顯指標，小小小玩就好！              08/12 20:55
→ u8728049    : 今晚應該看的到259xx                               08/12 20:55
推 beta0907    : u大真假?希望不要 = = 破26000很容易就一波流        08/12 20:56
→ hito21      : sha黃金1500以上都算"不便宜"..還有漲勢可是風險高!  08/12 20:57
→ u8728049    : 星期五太早抄141被套好久，沒忍到070@@              08/12 20:57
→ u8728049    : 25960差不多跌300點XD                              08/12 20:58
→ hito21      : beta是覺得撿便宜...然後越來越便宜 ORZ 警察打人~   08/12 20:58
推 qqq5890003  : h大  我也還在等 XD                                08/12 20:59
推 u8728049    : 不怕死，可以賭918行情XD                           08/12 21:00
→ hito21      : 科技股開低走???                                   08/12 21:02
→ Csir        : 我把要入金的2000拿去買威力彩只中100元，晚上怎麼   08/12 21:06
→ Csir        : 辦阿我                                            08/12 21:06
→ hito21      : 入金2000 買哪個期貨夠保證金XD                     08/12 21:08
推 r020175118  : 台指選擇權                                        08/12 21:08
→ Csir        : 保證金有啦，2000是晚上要用100點損的，現在只能損   08/12 21:08
→ Csir        : 5點了                                             08/12 21:08
→ Csir        : 氣到流鼻血                                        08/12 21:09
推 keydiablo   : 學j馬  跟老婆摔跤出氣啊                           08/12 21:09
→ GOODDI      : 太早接了170一路接手差點斷掉.剛140小賺出場了       08/12 21:11
推 u8728049    : 恭喜G大                                           08/12 21:12
→ GOODDI      : 一直幫營業員打工好慘                              08/12 21:13
→ hito21      : 今天卡點很少...                                   08/12 21:14
推 huang30299  : 原油下午被洗掉 QQ                                 08/12 21:16
推 beta0907    : 跌200點六萬五千口 感覺沒很恐慌 0.0                08/12 21:17
推 dreler1     : 川川認真? 4 碼下去 我還真的不會玩了               08/12 21:19
→ dreler1     : fed現在看起來還正常 不過川川會換人嗎              08/12 21:20
推 s90011      : 香港現在那麼危險還敢做多                          08/12 21:21
→ s90011      : 勇者                                              08/12 21:21
→ s90011      : 解放軍都準備要去香港擄人了                        08/12 21:22
→ s90011      : 九月中Fed應該是會降息                             08/12 21:23
推 yb3570srz   : 天阿，西捨改做多了？ 我跟不上進度                 08/12 21:27
推 u8728049    : APP海期字被殺到流血了～恐怖哦～                   08/12 21:30
→ u8728049    : 今晚跌500嗎XD                                     08/12 21:31
推 xzhi        : 500太多了呀 555                                   08/12 21:31
推 supermanstar: Amd 衝吧                                          08/12 21:32
推 yb3570srz   : 我也有紅字 可怕 西哥 995阿                        08/12 21:32
推 DaringDo    : 原油又噴了..                                      08/12 21:33
推 Csir        : 一做多就損50點  崩潰                              08/12 21:35
推 u8728049    : 黃金等等會變1520嗎？                              08/12 21:35
→ Csir        : 26098多單先損出  感覺怪怪的                       08/12 21:36
→ DaringDo    : 西捨不作多..代表燿噴了                            08/12 21:36
→ DaringDo    : 黃金上不去                                        08/12 21:37
噓 yb3570srz   : 樓上你都不知西捨都拿台道在騙人嗎？                08/12 21:37
推 beta0907    : ....西捨太扯了哦                                  08/12 21:38
→ beta0907    : 在騙再騙 亨亨亨                                   08/12 21:38
→ beta0907    : 話說西捨迷克夏不能喝了啦 小心變真真正正的強國人   08/12 21:39
推 dreler1     : yb感覺是C大頭號粉絲                               08/12 21:41
推 Csir        : QQ我都設50點  感覺是不是很容易被掃阿....          08/12 21:42
→ Csir        : beta大都設多少損阿orz                             08/12 21:42
推 ninaman     : 元石油賣太早了嗎...                               08/12 21:43
推 beta0907    : 我看均線損的 不會去設多少停損耶 0.0               08/12 21:44
推 u8728049    : Beta大是設千點XD                                  08/12 21:44
→ beta0907    : 話說我沒有停損的紀律..所謂沒賣都不算賠(?          08/12 21:45
推 Csir        : !!!!!原來                                         08/12 21:45
推 s90011      : 槓桿開小一點 就不會輕易被掃                       08/12 21:45
→ beta0907    : 不然怎會被嘎千點勒XD                              08/12 21:45
→ s90011      : Csir大概開滿                                      08/12 21:45
→ Csir        : XDDDD這....那我是不是之後下單就補保證金到滿..     08/12 21:45
→ Csir        : 我賠到只能做一口小道或台道，目前是沒打算入金      08/12 21:45
→ Csir        : 賠到不能下單就休息一陣子了...                     08/12 21:46
→ DaringDo    : 跟大家說一下..黃金期貨漲不上去..                  08/12 21:46
→ DaringDo    : 所以美股現在一定是跌假的..                        08/12 21:46
→ s90011      : 台道有流動性風險                                  08/12 21:46
→ beta0907    : 西捨別學我 當初27xxx叫你放半年的祕密因為我當時也  08/12 21:46
