 作者  Raisto (劉大俠)                                            看板  Stock 
 標題  Re: [請益] 重壓一檔股票是什麼感覺？                                    
 時間  Tue Sep 17 22:04:57 2019                                               
───────────────────────────────────────

※ 引述《obrag (Alley Cat)》之銘言：
: 當投資單一股票來到一百萬以上是什麼感覺？
: 心理壓力會不會很大啊？
: 看到板上許多名人
: 遠東王、肉鬆哥...
: 也有很多人重壓金融股的
: 如果想要重壓一檔股票做長期投資
: 想要長期賺取配息
: 要如何克服每天股價波動的心理壓力呢？
: 50張如果震幅一塊
: 一天就是5萬的波動...@@


這個嘛，起碼要留一半的現金在銀行，
剩下一半現金壓官股銀行。

要壓就壓現金股利配發穩定的那家。

至於波動就少看，平常沒事多認真工作，
深耕本業才是長期投資人該在意的。

然後要使用閒錢來投資，免得一天到晚都在那邊該該叫。

不過，別學我啦，
我只是降低睪丸數的睪丸哥。

https://i.imgur.com/TZnjaWs.jpg

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.52.194.239 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1568729099.A.40E.html
※ 編輯: Raisto (27.52.194.239 臺灣), 09/17/2019 22:06:05
推 SecondChance: 頭香                                              09/17 22:06
※ 編輯: Raisto (27.52.194.239 臺灣), 09/17/2019 22:07:45
推 hahagirls   : 才800多萬也要po出來？                             09/17 22:07
→ Raisto      : 我是拋磚引玉啊                                    09/17 22:08
推 chalon      : ...800多萬不能PO 要多少才可以?                    09/17 22:08
推 choosing    : 我只有八萬                                        09/17 22:08
→ hahagirls   : 有辦法自己寫份像樣的兆豐金研究報告嗎？            09/17 22:08
→ Raisto      : 我沒辦法                                          09/17 22:09
→ Raisto      : 我又不是研究員                                    09/17 22:09
→ Raisto      : 我只是散戶                                        09/17 22:09
推 BKcrow      : 寫篇論文說不定可以選總統                          09/17 22:10
推 faint3015890: 我只有八千...                                     09/17 22:10
推 s6212david  : 我多一點 十八萬！                                 09/17 22:10
推 fu6cj84     : 猛睪丸                                            09/17 22:10
推 cocoandy    : 我也有買兆豐金了，希望到時侯可以參加烤肉團        09/17 22:10
→ Raisto      : 烤肉來烤肉                                        09/17 22:11
噓 gametheory  : 又來了...                                         09/17 22:11
→ jokem       : 我八萬...                                         09/17 22:11
→ Raisto      : 板上風氣如此就要噓                                09/17 22:11
→ Raisto      : 難怪越來越多人不願意再分享真實經驗                09/17 22:12
推 Nick0907    : 難道要像我陳爸那樣才能po?                         09/17 22:12
推 softhard    : 我才買25張，輸了......                            09/17 22:13
推 teremy      : 厲害 股利就夠一般生活了                           09/17 22:14
推 Spitfire168 : 之前買太多會 為了一時快樂 花90多萬壓盤  XDD       09/17 22:15
推 piolla0823  : 我只能買兩張，羨慕                                09/17 22:15
推 takataka    : 這是信仰！                                        09/17 22:21
推 frank72     : 很厲害了                                          09/17 22:22
推 c7683fh6    : 兆豐哥                                            09/17 22:24
推 xczh        : 在就可版競選版主都會被嫌五子棋勝場太少, 別在意    09/17 22:24
→ Altair      : 只准賠2萬的潑畢業 不准庫存800萬的發文分享? XD     09/17 22:25
推 obrag       : 兆豐哥!                                           09/17 22:25
推 maxboy06    : 我的定存股部分只有10張台企銀 羨慕                 09/17 22:25
→ Altair      : 至少不是靠爸公務員 每次都在炫資產(父母給的)       09/17 22:25
推 ss425727    : 這裡的嘴臉每個都有八十億 戶頭只有八萬塊 別太在意  09/17 22:26
