 作者  shotholisi (呆れて白目をむく)                       看板  HatePolitics 
 標題  Re: [新聞] 爆炸性新聞：一位中共情報人員出走澳洲(                       
 時間  Tue Nov 26 21:04:14 2019                                               
───────────────────────────────────────




噓 chioio: 假新聞                                   101.15.192.192 11/23 23:30


  來來來！五毛崩潰了嗎？！

  國安局的人員，最近才抓了向心他們兩個夫婦

  向心夫婦一開始否認到底，堅持否認認識王立強！

  結果，國安局的人員直接一張照片打臉！

  向心夫婦就招了！直接從被限制出境變成直接進北檢....

  不然的話，他們本來很可能在本週就離開台灣了！(限制出境不能超過48小時)


  為何一開始就否認認識？ 正常人的想法，我認識你，我一定承認！

  會否認到底，就代表100%一定有鬼的嘛！ 拜託！正常邏輯都猜得到！！


  另外阿！台灣媒體，都是一票文組智商低的人才會從事的行業！！

  24日看聯合新聞網報導，還幫中共闢謠！

  拿中共官方闢謠當新聞標題！



  聯合報的記者，智商堪憂！！



※ 引述《shotholisi (呆れて白目をむく)》之銘言：
: 1.新聞網址︰ https://www.secretchina.com/news/b5/2019/11/23/914495.html
: ※超過一行請縮址※
: 2.新聞來源︰看中國
: 3.新聞內容︰
: 爆炸性新聞：一位中共情報人員出走澳洲(組圖)
: 【看中國2019年11月23日訊】（看中國記者夏紫雲採訪報導）11月23日（週六），澳洲多
: 家主流媒體報導了一個震撼性的消息，上個月，一位滯留於澳洲的中共情報人員將一份重
: 要資料交給了澳洲情報局（ASIO），他向ASIO提供的宣誓聲明中說：「我本人曾參與了一
: 系列間諜活動」。他還接受澳洲九號臺《60分鐘》的採訪，他揭示了中共如何通過金錢收
: 買、利益誘惑以及恐嚇威脅等對民主社會進行大規模的滲透，他作為一個曾經的直接參與
: 者，向公眾講述了各個真相事實。中共高級情報人員公開與中共當局決裂再次讓中共在海
: 外的滲透影響力成為輿論聚焦點。本報特此對當事人王立強先生進行了專訪。
: 王立強先生自小酷愛繪畫，經歷十餘年的繪畫苦練終於考上一家美術學院，他曾兩次參加
: 全國性美術展覽並多次獲獎。之後他接受情報人員的培訓，走上了間諜事業，他曾直接參
: 與了北京對香港及臺灣的滲透與情報工作，控制香港的民主運動以及操縱臺灣的選舉。他
: 透露稱，他曾參與了對香港銅鑼灣書店商人的綁架事件。
: 記者問：你為什麼選擇與中共決裂？
: 王立強答：我曾工作於中國大陸國防總參謀部所屬的香港中資公司，親身涉及與參與過一
: 系列違反民主道義和控制媒體輿論間諜行動。在這過程中深知中共對香港所謂人權民主的
: 控制，實則是像天網一樣監視著控制著每個人的意識形態和行為動態。中共的行徑完全就
: 是一個破壞世界民主和侵害人權的專制組織。
: 但隨著年齡的增長與世界觀的改變，我反黨反共的心也日漸清晰，計畫著離開這個組織。
: 尤其是隨著家庭的建立和小孩的出生，我強烈的感受到那種內心意識帶給我更大的恐懼，
: 那將是對孩子對妻子對整個大家庭的威脅。
: 由於妻子在澳大利亞讀書，2018年12月來到澳洲看望孩子和妻子，通過在澳洲生活的幾個
: 月，我深深感受到這個國家的民主自由，這讓我更加對中共從事破壞世界民主與和平的相
: 關行徑深感恥辱，所以我決定放棄新任務，徹底與中共決裂，我不願意繼續從事破壞民主
: 自由的工作。
: 記者問：新任務？你指的是什麼？
: 王立強答：我的新任務是要求我於2019年5月28日到達臺灣從事對臺灣民主與人權進行破
: 壞，幫助中共操縱2020年臺灣總統選舉，為臺灣失去獨立主權，由中共統治並取代中華民
: 國作準備，這意味著臺灣即將永久的失去民主，這讓人痛心，我發自內心的不願意。但我
: 知道，拒絕執行任務意味著置身於危險之中，這其實就是我鋌而走險選擇與中共決裂的真
: 正原因。
: 記者問：你可以介紹一下新任務的具體內容嗎？
: 王立強答：好，我在5月14日收到來自組織安排的，從湖南省國防科技大學情報中心寄出
: 的名叫「王強」的新中國護照（名字、祖籍、出生日全改了），香港永久居民身份證和一
: 本名叫「王剛」的韓國護照，並且中國護照上已有法國簽證和出入境章，韓國護照上也有
: 出入境章，因為韓國護照到臺灣和美國可以免簽，而香港身份證方便我出入香港，這一切
: 都為即將到來的任務做準備。
: 為中共情報工作就必須當無名「英雄」，當拿到新護照時，就意味著王立強這個人在世界
: 上消失了。我面對的只有服從一條路，沒有退路，如果我5月28日不按照指令去臺灣，中
: 共當局一定會置於我死地，我的家庭父母也會受牽連。
: 或許是因為我知道的事情太多，所以在我決定與中共決裂的那一刻起，我每天心驚膽戰，
: 對任何人和事保持機警和懷疑，這讓我精神崩潰，因為中共在港臺甚至澳洲幾乎無孔不入
: 。
: 記者問：你能介紹一下你服務的公司嗎？
: 王立強答：由於我的家庭政治背景符合情報組織的要求，再加我個人的努力，我先被推薦
: 到上海的一家港資公司負責文化產業開發，其背景是總參的。然後我去了位於香港的大名
: 鼎鼎的「中國創新」與「中國趨勢」，這兩家公司是中國國防總參謀部所屬的中資公司，
: 在進入公司後，很快認識了公司總裁向心以其夫人，由於我以一技之長經常教授向心的夫
: 人繪畫。我與他們夫婦的關係越來越緊密。
: 向心其實不是他的本名，他畢業於南京理工大學並分配到國務院鄒家華副總理擔任秘書一
: 職，後安排到國防科工委負責軍事研究，他長期供職於國內大型情報機構，他與夫人都是
: 中共的高級特工。
: 中國考慮1997年香港即將回歸，受中國軍方高層聶榮臻之女聶力以及聶榮臻的女婿丁衡高
: 上將的委派，中央指派他以向心之名在香港收購兩家上市公司，「中國創新」與「中國趨
: 勢」，並且以軍民融合發展與通訊類為主要業務，其實這公司就是中共最高情報機構直屬
: 的間諜據點與指揮所，向心建立並操作著一個強有力的情報收集團隊與執行團隊，直接在
: 香港與臺灣運作。
: 記者問：香港的情報網有多大？
: 王立強答：非常大，在香港的媒體中，公開的中共喉舌媒體，其主要負責人都是非常重要
: 的情報聯絡員，他們連成一個強大的情報組織，他們不但是宣傳中共專制思想的工具，還
: 負責收集各國情報，監督香港人的一言一行，打擊民主運動人士。
: 所有情報最後都歸到「中國創新」與「中國趨勢」的向心手上，由他負責向中央匯報。
: 記者問：你能舉個例子嗎？
: 王立強答：比如香港某電視臺的高管，其真實身份是中央軍委總參謀部的正師級軍職官員
: ，他直接受命於向心，主攻方向為打壓香港法輪功等活動並蒐集關於港獨分子的動態，僅
: 一個媒體每年可以從中共當局獲得5千萬人民幣的活動經費。當年中共軍方秘密參與對「
: 銅鑼灣書店事件」展開行動，我就是其中向心與執行者之間的溝通員。
: 「中國創新」與「中國趨勢」通過其所設立的「中國教育基金會」以支持兩岸大陸與香港
: 大學生為名，實際是發展其情報人員，並向學生宣傳中共政策，收集任何反共人員的情報
: 。我是其中的實際執行者。比如公司旗下的中國科技教育基金會每年獲得中共的資助就有
