 作者  tn703678 (  咲
耶夏葉P)                                      看板  C_Chat 
 標題  Re: [悲報]  大腿的鍊金術師 萊莎本通販禁賣                              
 時間  Fri Aug  9 11:48:53 2019                                               
───────────────────────────────────────

※ 引述《kuku321 (halipapon)》之銘言：
: https://twitter.com/harukige/status/1159061654534946816
: 有大手委託通販虎穴和蜜瓜，結果收到禁賣通知...
: 聽說是光榮高層要求禁賣QQ
: 禁止對角色做奇怪的聯想，如果堅持販賣就要通知阿宅們的公司QQ

聽說是因為出毛巾撞到官方周邊才會被關切

https://togetter.com/li/1385936#c6648859
https://twitter.com/Tack_Meeee/status/1159491668430639105

事主後來刪了毛巾相關推特，還封鎖了一些提問跟吐槽的人

然後回了一篇"感覺其它社團也不能創作萊莎本了"的留言



嗯..
--
▊▉▊▍▍ ▏ d′ ◥e ‧ ◣             ^▊▏▍      p      |     
▍  ▋▌▌oo▂f▃▏   fd◥˙e    ▍▍ ▏ k ▏ ﹔   oo              
▎  ▊▋▋ m【 ′          ◥ ◣  kn ▎ ▅e         nk     /︰   /  
▎  ▍▉▊\   `  }
▆          【gdf ▍   j  ◢        ce    ﹡       
▍         ◣d▄c                  炎"▊     e*      ◤ d  o /     /   
_▋   k  n b    _          .  ▎o/ e   o▄▂f e  ．m/       '  

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.161.74.201 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565322538.A.55E.html
推 diabolica: RRRRRRRRRRRRRRRRRRRRRR                               08/09 11:49
推 WindSpread: 既視感                                              08/09 11:51
推 arrenwu: 這個被禁我完全同意 直接影響官方商品了                  08/09 11:51
推 vsepr55: 敢不敢公平競爭                                         08/09 11:52
推 YoruHentai: 笑死                                                08/09 11:52
推 sdd5426: 又是老鼠屎害死大家                                     08/09 11:52
推 a72158412009: 有種自己原創角色出來賣啊 別整天靠別人來賺錢       08/09 11:55
推 adk147852: 笑惹                                                 08/09 11:56
推 johnli: 都幫抬轎了 IP共享一下啦 官方怎麼可以獨占販賣權          08/09 11:56
推 m9o2o: @@ j個麻……                                             08/09 11:56
→ a502152000: 公平競爭??? 那去畫原創公平競爭啦                    08/09 11:57
推 akles111: 去畫出比萊莎更香的人設再來喊公平競爭吧                08/09 12:00
推 arrenwu: 這是公平競爭沒錯啊 XD                                  08/09 12:00
推 crash121: 早覺得應該是這樣 我記得還有個傢伙一直說這樣做對官方   08/09 12:02
→ crash121: 沒好處 好處不就在這裡                                 08/09 12:02
推 devilkool: 老鼠屎嘔嘔嘔嘔嘔                                     08/09 12:03
推 gekisen: 還沒開賣就燒成這樣 希望遊戲銷量不要比周邊低            08/09 12:03
推 dos32408: 不管啦我幫你畫本本欸借我賺一下啦~                     08/09 12:03
推 duece0927: (′・ω・‵) ....                                    08/09 12:03
推 tuboshu: 這就是真的影響官方玩太大吧                             08/09 12:05
→ tuboshu: 同人出太像應該就盜版了吧                               08/09 12:06
推 arrenwu: 周邊一般來說都是官方預定要賺的部分 別說毛巾，杯子、杯  08/09 12:07
推 Jiajun0724: 笑死 禁一禁也好 蹭IP仔                              08/09 12:07
推 scotttomlee: 直接禁周邊 會被說意圖太明顯 乾脆直接禁同人         08/09 12:07
推 crash121: 這系列就是靠周邊賺吧 賣不好 想太多  會買的最好會這樣  08/09 12:07
→ crash121: 就不買 為什麼不買? 因為官方不給盜版周邊賺? 哈哈哈     08/09 12:07
→ arrenwu: 墊、徽章、Figure、資料夾 等等等                        08/09 12:08
→ scotttomlee: 大概是這樣吧 不過同人周邊連台灣同人場都很氾濫就是  08/09 12:08
→ arrenwu: 明顯有啥問題？ 他媽的人家做遊戲又不是來做功德的        08/09 12:08
推 newland: 笑死 盜版被禁天經地義吧                                08/09 12:08
推 shampoopoo: 有些囂張到抄官方或是官方可能出的類似設計(ex.自己出  08/09 12:08
→ shampoopoo: 印有米奇臉的錢包)來賣阿 早超出同人的界線了          08/09 12:08
推 Solosea: 請你拿原創角色出來跟人PK   這才是所謂公平競爭吧        08/09 12:09
→ arrenwu: 你二創商品跟官方Goods重疊被禁就自己摸摸鼻子吧          08/09 12:09
→ Xavy: 為什麼不跟遊戲公司買人設權，這樣就沒理由被禁了吧(?        08/09 12:09
→ scotttomlee: 是阿 就算直接全禁二創也可以 畢竟本來就官方權利     08/09 12:09
→ shampoopoo: 同人誌就已經夠了 印衣服毛巾這些真的有點過頭         08/09 12:10
→ arrenwu: @Xavy 其實我覺得五等分一堆周邊是這樣做的 因為我強烈懷  08/09 12:10
→ arrenwu: 疑動畫人設根本就沒有看過那些商品出來前長啥樣           08/09 12:10
→ scotttomlee: 不過就是有覺得畫本能給官方帶來銷量的聲音在         08/09 12:10
→ arrenwu: 畫本 能拿到宣傳效果這沒有什麼疑問吧                    08/09 12:11
→ scotttomlee: 所以只禁周邊大概也會有人拿來酸官方(莫名其妙        08/09 12:11
→ arrenwu: 毛巾這個問題是他直接跟官方商品有衝突                   08/09 12:11
